tsne-1,tsne-2,tsne-3,label,image_name
-11.702431,22.003605,1.5191572,9,image_8585.png
8.85623,21.133224,-13.331554,9,image_8586.png
0.17390797,19.548965,6.631746,4,image_8587.png
-23.113531,-2.91379,-5.5945835,1,image_8588.png
-23.522875,-5.278666,4.709006,1,image_8589.png
19.410692,6.3134484,-5.8006506,6,image_8590.png
-5.576777,-15.1011095,15.222535,2,image_8591.png
-1.8933047,18.939604,-7.0913873,9,image_8592.png
2.1252756,-21.301352,8.149692,2,image_8593.png
-11.475475,9.185817,-10.344467,7,image_8594.png
-18.584066,-9.352323,-5.242059,1,image_8595.png
-11.560936,14.640827,-12.702444,7,image_8596.png
-2.2909307,-14.659997,-15.598022,3,image_8597.png
-6.3483486,-16.094023,6.764707,2,image_8598.png
-9.505646,-16.15886,7.7242002,2,image_8599.png
-5.1241302,10.816321,6.9502044,4,image_8600.png
-9.626241,22.461918,0.5069945,9,image_8601.png
-19.637373,-4.2283773,-9.346422,1,image_8602.png
5.0643034,16.79999,6.84608,4,image_8603.png
-10.483719,7.883872,-2.0865536,7,image_8604.png
6.2017307,-13.320312,-16.681961,3,image_8605.png
10.753048,-11.521317,-13.191059,3,image_8606.png
-5.187902,-2.4127834,-5.6688185,8,image_8607.png
-0.018129747,22.24569,-5.960432,9,image_8608.png
-2.3325248,-20.22939,11.864546,2,image_8609.png
-19.664703,-0.99639106,-11.120136,1,image_8610.png
-0.1587995,-20.988869,10.970013,2,image_8611.png
23.866493,-13.59467,5.460521,0,image_8612.png
-0.1323547,-21.475237,11.672037,2,image_8613.png
-13.653735,-13.535402,11.540502,2,image_8614.png
-17.945925,-9.025364,-1.8852091,1,image_8615.png
-19.46588,13.881628,-8.791964,7,image_8616.png
-0.035105802,-21.679195,11.784661,2,image_8617.png
-2.9057488,2.1695368,-4.9970803,8,image_8618.png
-0.93144035,3.8336093,0.31574032,8,image_8619.png
4.173236,14.339036,-5.590495,9,image_8620.png
26.962606,9.857511,-3.00754,6,image_8621.png
-1.7955147,9.749588,0.017854035,4,image_8622.png
5.9836354,1.5169557,10.792342,5,image_8623.png
9.957795,14.789006,-9.881101,5,image_8624.png
-17.43089,-8.514468,-0.37073618,1,image_8625.png
-3.7117987,13.980692,-5.808179,9,image_8626.png
25.888634,9.297691,-1.7335023,6,image_8627.png
24.110231,10.615277,-7.5210023,6,image_8628.png
-15.360457,21.298468,-4.062534,7,image_8629.png
-0.041869786,15.23746,-4.2496943,9,image_8630.png
-10.106638,-15.264387,5.477058,2,image_8631.png
-5.967218,-16.927174,6.9271193,2,image_8632.png
-13.002933,-4.5216017,-13.096227,1,image_8633.png
6.325537,12.252608,-1.2404202,4,image_8634.png
7.9861298,-7.7358923,-18.009768,3,image_8635.png
16.59548,3.4660962,5.3854127,6,image_8636.png
-13.271225,20.980455,-2.3442457,7,image_8637.png
21.871187,11.713242,-13.283706,6,image_8638.png
8.687529,-17.441362,-9.221628,5,image_8639.png
-11.455793,-24.256983,9.630306,2,image_8640.png
-11.835923,22.16632,1.4580806,9,image_8641.png
6.5208235,-1.5182935,-0.639083,5,image_8642.png
5.8706994,-17.030056,-7.9009686,3,image_8643.png
5.928038,22.977964,-3.8656957,4,image_8644.png
-5.0498223,6.0865216,-3.071169,8,image_8645.png
8.488168,-2.3866534,-11.210871,5,image_8646.png
-13.798722,21.652658,-1.6617736,7,image_8647.png
-17.338352,-3.7756732,-7.116638,1,image_8648.png
1.6344833,-0.6362047,10.457843,5,image_8649.png
5.4023046,23.169714,-3.7511895,4,image_8650.png
-16.326685,21.728136,-2.0201142,7,image_8651.png
-23.766853,-4.159328,-7.1559386,1,image_8652.png
21.355988,-13.23706,9.607367,0,image_8653.png
4.3330083,12.765034,-5.1111565,9,image_8654.png
-15.270051,21.132103,-3.8861291,7,image_8655.png
12.0896845,-1.325332,-10.521005,5,image_8656.png
0.017056882,18.189543,5.299501,4,image_8657.png
23.029938,6.932327,-8.522883,6,image_8658.png
-1.5229392,2.854365,-0.3510484,8,image_8659.png
-11.538651,-3.241766,-17.98875,1,image_8660.png
-4.920414,6.058959,-3.7133133,8,image_8661.png
-1.5928817,-0.023204595,-3.6240394,8,image_8662.png
-5.512356,-18.390259,17.551771,3,image_8663.png
-25.028288,-5.4801474,-6.0882273,1,image_8664.png
-16.723612,21.692646,-3.3055356,7,image_8665.png
0.10102048,-1.020508,0.9404518,8,image_8666.png
27.043272,9.504903,-3.0171835,6,image_8667.png
6.984908,-1.9567726,-13.579349,5,image_8668.png
-11.945963,22.173853,1.4800575,9,image_8669.png
-18.52334,-12.227222,-3.1473188,2,image_8670.png
-9.679668,21.95983,1.9621986,9,image_8671.png
4.847713,-10.386369,-14.904037,3,image_8672.png
2.4540002,18.038845,6.9586473,4,image_8673.png
11.184972,17.308893,-9.108688,9,image_8674.png
-2.1837518,3.1946669,-0.51298034,8,image_8675.png
8.868827,16.999796,-10.866013,5,image_8676.png
-0.31704676,15.563678,9.269459,4,image_8677.png
-10.497731,-1.2113608,-23.701923,1,image_8678.png
-20.290756,-9.484748,4.968711,1,image_8679.png
26.127516,-13.127053,2.2561207,8,image_8680.png
19.132137,-11.883358,8.239417,0,image_8681.png
19.851595,-15.281551,6.680315,0,image_8682.png
27.311745,8.61157,-2.044819,6,image_8683.png
4.5321093,-15.460483,-4.0311155,3,image_8684.png
28.166039,7.9931784,-3.006545,6,image_8685.png
-3.7949862,-2.7673347,-9.983959,8,image_8686.png
21.398098,-12.196664,2.776553,0,image_8687.png
23.95047,3.6649554,-8.939613,6,image_8688.png
-19.10989,-8.791288,-6.180684,1,image_8689.png
-15.262843,6.1856728,11.713108,8,image_8690.png
-4.727545,-22.227627,8.153279,2,image_8691.png
20.869215,6.447868,-2.70994,6,image_8692.png
-6.85644,3.241514,-1.6114684,3,image_8693.png
-4.994216,-2.152022,5.0099487,8,image_8694.png
11.765721,17.561403,3.4652832,4,image_8695.png
4.885275,23.09289,-3.712849,4,image_8696.png
23.656973,7.4981594,7.788472,6,image_8697.png
-13.853715,8.219494,-6.580654,7,image_8698.png
-15.726859,18.190649,1.8845578,7,image_8699.png
8.191912,-11.354147,-8.251285,3,image_8700.png
-4.7437725,-2.4278476,10.547144,8,image_8701.png
11.155435,20.648949,-10.5569,9,image_8702.png
15.59822,-18.989527,1.3698637,0,image_8703.png
-14.30935,-5.1683645,-9.175969,1,image_8704.png
-23.758587,-4.142705,4.9100785,1,image_8705.png
-1.233271,10.8425255,4.0474744,4,image_8706.png
-5.082237,-21.595621,15.858333,2,image_8707.png
-1.927342,-1.1747217,-14.095713,3,image_8708.png
-10.3145275,22.053295,2.9861002,3,image_8709.png
5.7005215,-11.424748,-12.64002,3,image_8710.png
8.839097,19.32028,5.5915127,4,image_8711.png
6.928342,-5.5159335,-5.632474,5,image_8712.png
4.5992284,3.0817041,14.597174,5,image_8713.png
15.252245,-17.471016,-8.170473,9,image_8714.png
20.344292,0.7319547,11.80287,6,image_8715.png
4.7115912,-10.450437,-19.106041,3,image_8716.png
-15.679751,18.283815,1.6987957,7,image_8717.png
